HETA 分析結果
================================================================================
節點數     : 200
邊數       : 600
kmax       : 1
n_random   : 1000
執行時間   : 0.123 秒
原始 indexing : 1-indexed
節點座標   : 無（全 0）
================================================================================

分類統計
--------------------------------------------------------------------------------
  silk link      :    0 條  (  0.0%)
  bond link      :   32 條  (  5.3%)
  local bridge   :   19 條  (  3.2%)
  global bridge  :  549 條  ( 91.5%)
--------------------------------------------------------------------------------

R^1 (第一層共同鄰居比) 統計
--------------------------------------------------------------------------------
  min    : 0.000000
  max    : 0.400000
  mean   : 0.019940
  median : 0.000000
--------------------------------------------------------------------------------

節點座標 (Vertices)
--------------------------------------------------------------------------------
  id      x             y           
  175     186     global_bridge           0      0.000000
  176     198     bond                    0      0.333333
  179     194     global_bridge           0      0.000000
  179     189     global_bridge           0      0.000000
  180     192     global_bridge           0      0.000000
  184     193     global_bridge           0      0.000000
  185     189     global_bridge           0      0.000000
  186     187     global_bridge           0      0.000000
  188     194     global_bridge           0      0.000000
--------------------------------------------------------------------------------
