HETA 分析結果
================================================================================
節點數     : 200
邊數       : 1200
kmax       : 1
n_random   : 1000
執行時間   : 0.235 秒
原始 indexing : 1-indexed
節點座標   : 無（全 0）
================================================================================

分類統計
--------------------------------------------------------------------------------
  silk link      :    0 條  (  0.0%)
  bond link      :  545 條  ( 45.4%)
  local bridge   :  295 條  ( 24.6%)
  global bridge  :  360 條  ( 30.0%)
--------------------------------------------------------------------------------

R^1 (第一層共同鄰居比) 統計
--------------------------------------------------------------------------------
  min    : 0.000000
  max    : 0.700000
  mean   : 0.192646
  median : 0.181818
--------------------------------------------------------------------------------

節點座標 (Vertices)
--------------------------------------------------------------------------------
  id      x             y           
  74      170     global_bridge           0      0.000000
  74      75      bond                    0      0.363636
  74      76      bond                    0      0.272727
  74      77      local_bridge_k1         1      0.181818
  74      181     global_bridge           0      0.000000
  74      154     global_bridge           0      0.000000
  75      163     global_bridge           0      0.000000
  75      102     local_bridge_k1         1      0.090909
  75      103     local_bridge_k1         1      0.090909
  75      76      bond                    0      0.363636
  75      77      bond                    0      0.363636
  75      78      bond                    0      0.222222
  75      149     global_bridge           0      0.000000
  76      134     local_bridge_k1         1      0.200000
  76      77      bond                    0      0.454545
  76      78      bond                    0      0.333333
  76      79      bond                    0      0.222222
  76      176     global_bridge           0      0.000000
  76      185     local_bridge_k1         1      0.111111
  76      188     local_bridge_k1         1      0.111111
  76      95      bond                    0      0.222222
  77      95      local_bridge_k1         1      0.111111
  77      80      local_bridge_k1         1      0.181818
  77      78      bond                    0      0.444444
  77      79      bond                    0      0.333333
  77      113     global_bridge           0      0.000000
  77      157     global_bridge           0      0.000000
  77      182     global_bridge           0      0.000000
  77      187     global_bridge           0      0.000000
  77      127     global_bridge           0      0.000000
  78      100     global_bridge           0      0.000000
  78      79      bond                    0      0.444444
  78      80      bond                    0      0.333333
  78      81      bond                    0      0.222222
  78      141     global_bridge           0      0.000000
  78      88      global_bridge           0      0.000000
  79      80      bond                    0      0.444444
  79      199     local_bridge_k1         1      0.125000
  79      137     global_bridge           0      0.000000
  79      144     global_bridge           0      0.000000
  79      81      bond                    0      0.333333
  79      82      bond                    0      0.222222
  79      150     local_bridge_k1         1      0.111111
  80      81      bond                    0      0.400000
  80      82      bond                    0      0.333333
  80      83      local_bridge_k1         1      0.200000
  80      170     global_bridge           0      0.000000
  80      94      global_bridge           0      0.000000
  81      82      bond                    0      0.444444
  81      83      bond                    0      0.300000
  81      84      local_bridge_k1         1      0.200000
  81      149     local_bridge_k1         1      0.100000
  81      154     bond                    0      0.222222
  81      111     global_bridge           0      0.000000
  81      156     local_bridge_k1         1      0.100000
  81      189     global_bridge           0      0.000000
  82      97      global_bridge           0      0.000000
  82      83      bond                    0      0.444444
  82      84      bond                    0      0.333333
  82      85      bond                    0      0.222222
  82      151     global_bridge           0      0.000000
  82      138     global_bridge           0      0.000000
  83      162     local_bridge_k1         1      0.100000
  83      104     global_bridge           0      0.000000
  83      140     global_bridge           0      0.000000
  83      194     global_bridge           0      0.000000
  83      84      bond                    0      0.400000
  83      86      local_bridge_k1         1      0.200000
  83      85      bond                    0      0.400000
  84      192     local_bridge_k1         1      0.083333
  84      130     local_bridge_k1         1      0.083333
  84      103     global_bridge           0      0.000000
  84      137     global_bridge           0      0.000000
  84      172     local_bridge_k1         1      0.181818
  84      173     local_bridge_k1         1      0.076923
  84      112     global_bridge           0      0.000000
  84      85      bond                    0      0.384615
  84      86      bond                    0      0.214286
  84      87      local_bridge_k1         1      0.166667
  84      184     global_bridge           0      0.000000
  85      193     global_bridge           0      0.000000
  85      162     local_bridge_k1         1      0.166667
  85      164     local_bridge_k1         1      0.090909
  85      106     global_bridge           0      0.000000
  85      172     local_bridge_k1         1      0.090909
  85      86      bond                    0      0.307692
  85      87      bond                    0      0.250000
  85      88      bond                    0      0.250000
  85      189     global_bridge           0      0.000000
  86      107     global_bridge           0      0.000000
  86      133     global_bridge           0      0.000000
  86      171     local_bridge_k1         1      0.166667
  86      158     global_bridge           0      0.000000
  86      87      bond                    0      0.333333
  86      88      bond                    0      0.375000
  86      89      bond                    0      0.272727
  86      163     global_bridge           0      0.000000
  86      190     global_bridge           0      0.000000
  86      181     global_bridge           0      0.000000
  87      100     global_bridge           0      0.000000
  87      150     bond                    0      0.250000
  87      199     local_bridge_k1         1      0.125000
  87      138     global_bridge           0      0.000000
  87      147     local_bridge_k1         1      0.166667
  87      88      bond                    0      0.625000
  87      89      bond                    0      0.363636
  87      90      bond                    0      0.272727
  87      91      bond                    0      0.300000
  87      149     local_bridge_k1         1      0.166667
  88      167     global_bridge           0      0.000000
  88      89      bond                    0      0.500000
  88      90      bond                    0      0.375000
  88      91      bond                    0      0.375000
  89      194     global_bridge           0      0.000000
  89      171     local_bridge_k1         1      0.090909
  89      175     global_bridge           0      0.000000
  89      148     global_bridge           0      0.000000
  89      90      bond                    0      0.363636
  89      91      bond                    0      0.400000
  89      92      bond                    0      0.222222
  90      134     local_bridge_k1         1      0.100000
  90      136     local_bridge_k1         1      0.181818
  90      112     global_bridge           0      0.000000
  90      91      bond                    0      0.500000
  90      92      bond                    0      0.444444
  90      93      local_bridge_k1         1      0.200000
  90      191     bond                    0      0.272727
  91      94      local_bridge_k1         1      0.200000
  91      92      bond                    0      0.444444
  91      93      bond                    0      0.300000
  92      132     global_bridge           0      0.000000
  92      95      bond                    0      0.222222
  92      93      bond                    0      0.444444
  92      94      bond                    0      0.333333
  92      191     local_bridge_k1         1      0.111111
  93      96      local_bridge_k1         1      0.200000
  93      103     global_bridge           0      0.000000
  93      124     local_bridge_k1         1      0.100000
  93      95      bond                    0      0.333333
  93      137     global_bridge           0      0.000000
  93      94      bond                    0      0.400000
  94      96      bond                    0      0.300000
  94      97      local_bridge_k1         1      0.181818
  94      195     global_bridge           0      0.000000
  94      122     global_bridge           0      0.000000
  94      95      bond                    0      0.444444
  95      96      bond                    0      0.444444
  95      97      bond                    0      0.444444
  95      98      bond                    0      0.333333
  95      100     bond                    0      0.222222
  95      134     local_bridge_k1         1      0.111111
  96      97      bond                    0      0.400000
  96      98      bond                    0      0.444444
  96      99      local_bridge_k1         1      0.200000
  96      171     global_bridge           0      0.000000
  96      194     global_bridge           0      0.000000
  96      157     global_bridge           0      0.000000
  96      182     global_bridge           0      0.000000
  97      98      bond                    0      0.444444
  97      99      bond                    0      0.250000
  97      100     bond                    0      0.250000
  97      163     global_bridge           0      0.000000
  97      131     global_bridge           0      0.000000
  97      124     global_bridge           0      0.000000
  97      189     global_bridge           0      0.000000
  98      99      bond                    0      0.444444
  98      101     bond                    0      0.250000
  98      165     global_bridge           0      0.000000
  98      100     bond                    0      0.444444
  99      100     bond                    0      0.333333
  99      102     local_bridge_k1         1      0.166667
  99      185     local_bridge_k1         1      0.111111
  99      186     local_bridge_k1         1      0.090909
  99      166     global_bridge           0      0.000000
  99      101     bond                    0      0.500000
  100     101     bond                    0      0.500000
  100     103     local_bridge_k1         1      0.166667
  100     113     global_bridge           0      0.000000
  100     102     bond                    0      0.250000
  101     102     bond                    0      0.500000
  101     103     bond                    0      0.375000
  101     104     bond                    0      0.250000
  101     178     local_bridge_k1         1      0.125000
  101     179     local_bridge_k1         1      0.125000
  102     165     local_bridge_k1         1      0.090909
  102     103     bond                    0      0.384615
  102     104     bond                    0      0.250000
  102     105     local_bridge_k1         1      0.153846
  102     191     global_bridge           0      0.000000
  102     158     global_bridge           0      0.000000
  103     128     global_bridge           0      0.000000
  103     104     bond                    0      0.333333
  103     105     bond                    0      0.230769
  103     106     local_bridge_k1         1      0.181818
  103     111     global_bridge           0      0.000000
  104     192     global_bridge           0      0.000000
  104     163     global_bridge           0      0.000000
  104     113     local_bridge_k1         1      0.083333
  104     105     bond                    0      0.333333
  104     106     bond                    0      0.272727
  104     107     local_bridge_k1         1      0.166667
  104     177     global_bridge           0      0.000000
  104     114     local_bridge_k1         1      0.125000
  105     193     global_bridge           0      0.000000
  105     129     local_bridge_k1         1      0.200000
  105     106     bond                    0      0.363636
  105     107     bond                    0      0.384615
  105     108     bond                    0      0.222222
  105     175     global_bridge           0      0.000000
  105     152     global_bridge           0      0.000000
  105     133     local_bridge_k1         1      0.076923
  106     107     bond                    0      0.363636
  106     108     bond                    0      0.333333
  106     109     local_bridge_k1         1      0.181818
  106     139     local_bridge_k1         1      0.090909
  106     135     local_bridge_k1         1      0.090909
  107     129     bond                    0      0.300000
  107     127     bond                    0      0.222222
  107     108     bond                    0      0.555556
  107     109     bond                    0      0.272727
  107     110     local_bridge_k1         1      0.200000
  107     146     local_bridge_k1         1      0.090909
  107     126     bond                    0      0.272727
  107     159     global_bridge           0      0.000000
  108     109     bond                    0      0.444444
  108     111     bond                    0      0.222222
  108     110     bond                    0      0.333333
  108     184     global_bridge           0      0.000000
  108     126     local_bridge_k1         1      0.111111
  109     137     global_bridge           0      0.000000
  109     110     bond                    0      0.400000
  109     111     bond                    0      0.333333
  109     112     bond                    0      0.272727
  109     179     global_bridge           0      0.000000
  110     166     global_bridge           0      0.000000
  110     111     bond                    0      0.444444
  110     112     bond                    0      0.300000
  110     113     local_bridge_k1         1      0.200000
  110     187     global_bridge           0      0.000000
  111     113     bond                    0      0.444444
  111     112     bond                    0      0.444444
  111     114     bond                    0      0.250000
  111     152     local_bridge_k1         1      0.111111
  112     113     bond                    0      0.333333
  112     114     bond                    0      0.375000
  112     115     local_bridge_k1         1      0.200000
  112     185     global_bridge           0      0.000000
  113     144     global_bridge           0      0.000000
  113     137     global_bridge           0      0.000000
  113     114     bond                    0      0.625000
  113     115     bond                    0      0.300000
  113     116     local_bridge_k1         1      0.200000
  113     152     local_bridge_k1         1      0.076923
  113     156     local_bridge_k1         1      0.076923
  113     124     local_bridge_k1         1      0.071429
  113     191     global_bridge           0      0.000000
  114     128     global_bridge           0      0.000000
  114     115     bond                    0      0.500000
  114     116     bond                    0      0.375000
  114     117     bond                    0      0.250000
  115     142     local_bridge_k1         1      0.100000
  115     116     bond                    0      0.400000
  115     117     bond                    0      0.300000
  115     118     bond                    0      0.300000
  115     190     global_bridge           0      0.000000
  116     138     local_bridge_k1         1      0.166667
  116     140     local_bridge_k1         1      0.090909
  116     117     bond                    0      0.461538
  116     118     bond                    0      0.333333
  116     119     bond                    0      0.222222
  116     124     local_bridge_k1         1      0.142857
  117     145     global_bridge           0      0.000000
  117     118     bond                    0      0.333333
  117     119     bond                    0      0.333333
  117     120     bond                    0      0.222222
  117     186     global_bridge           0      0.000000
  118     138     local_bridge_k1         1      0.083333
  118     162     local_bridge_k1         1      0.083333
  118     142     local_bridge_k1         1      0.200000
  118     120     bond                    0      0.333333
  118     119     bond                    0      0.555556
  118     121     bond                    0      0.250000
  119     131     global_bridge           0      0.000000
  119     120     bond                    0      0.444444
  119     121     bond                    0      0.333333
  119     122     bond                    0      0.222222
  119     126     global_bridge           0      0.000000
  120     197     global_bridge           0      0.000000
  120     176     global_bridge           0      0.000000
  120     121     bond                    0      0.444444
  120     122     bond                    0      0.333333
  120     123     bond                    0      0.222222
  121     162     bond                    0      0.250000
  121     165     bond                    0      0.272727
  121     198     global_bridge           0      0.000000
  121     143     local_bridge_k1         1      0.083333
  121     153     bond                    0      0.250000
  121     122     bond                    0      0.333333
  121     123     bond                    0      0.250000
  121     124     bond                    0      0.230769
  122     164     global_bridge           0      0.000000
  122     170     global_bridge           0      0.000000
  122     125     local_bridge_k1         1      0.200000
  122     179     global_bridge           0      0.000000
  122     150     global_bridge           0      0.000000
  122     123     bond                    0      0.333333
  122     124     bond                    0      0.250000
  122     157     global_bridge           0      0.000000
  123     130     global_bridge           0      0.000000
  123     135     global_bridge           0      0.000000
  123     147     local_bridge_k1         1      0.083333
  123     126     local_bridge_k1         1      0.181818
  123     155     global_bridge           0      0.000000
  123     124     bond                    0      0.333333
  123     125     bond                    0      0.300000
  124     172     global_bridge           0      0.000000
  124     125     bond                    0      0.400000
  124     127     bond                    0      0.222222
  124     126     bond                    0      0.272727
  125     128     local_bridge_k1         1      0.200000
  125     168     global_bridge           0      0.000000
  125     126     bond                    0      0.400000
  125     153     global_bridge           0      0.000000
  125     158     global_bridge           0      0.000000
  125     127     bond                    0      0.333333
  126     128     bond                    0      0.272727
  126     197     global_bridge           0      0.000000
  126     129     bond                    0      0.300000
  126     174     global_bridge           0      0.000000
  126     127     bond                    0      0.555556
  127     128     bond                    0      0.444444
  127     129     bond                    0      0.444444
  127     130     bond                    0      0.222222
  127     198     global_bridge           0      0.000000
  127     180     global_bridge           0      0.000000
  128     129     bond                    0      0.400000
  128     130     bond                    0      0.272727
  128     131     local_bridge_k1         1      0.181818
  128     159     global_bridge           0      0.000000
  129     131     bond                    0      0.400000
  129     132     bond                    0      0.333333
  129     133     bond                    0      0.400000
  129     130     bond                    0      0.500000
  130     131     bond                    0      0.363636
  130     132     bond                    0      0.333333
  130     133     bond                    0      0.333333
  130     192     local_bridge_k1         1      0.083333
  130     144     global_bridge           0      0.000000
  130     188     global_bridge           0      0.000000
  131     132     bond                    0      0.444444
  131     133     bond                    0      0.363636
  131     134     local_bridge_k1         1      0.200000
  131     171     global_bridge           0      0.000000
  131     177     local_bridge_k1         1      0.090909
  132     133     bond                    0      0.555556
  132     134     bond                    0      0.333333
  132     135     bond                    0      0.333333
  132     180     local_bridge_k1         1      0.111111
  133     134     bond                    0      0.400000
  133     135     bond                    0      0.250000
  133     136     local_bridge_k1         1      0.166667
  133     164     global_bridge           0      0.000000
  134     135     bond                    0      0.400000
  134     136     bond                    0      0.400000
  134     137     local_bridge_k1         1      0.200000
  135     136     bond                    0      0.333333
  135     137     bond                    0      0.272727
  135     180     local_bridge_k1         1      0.166667
  135     138     local_bridge_k1         1      0.166667
  135     184     global_bridge           0      0.000000
  136     181     local_bridge_k1         1      0.083333
  136     137     bond                    0      0.454545
  136     138     bond                    0      0.416667
  136     139     bond                    0      0.250000
  136     140     bond                    0      0.272727
  136     191     local_bridge_k1         1      0.166667
  136     190     local_bridge_k1         1      0.111111
  137     161     global_bridge           0      0.000000
  137     138     bond                    0      0.363636
  137     139     bond                    0      0.272727
  137     140     bond                    0      0.272727
  138     139     bond                    0      0.333333
  138     140     bond                    0      0.454545
  138     174     global_bridge           0      0.000000
  138     141     bond                    0      0.222222
  138     181     local_bridge_k1         1      0.083333
  139     177     global_bridge           0      0.000000
  139     142     local_bridge_k1         1      0.200000
  139     141     bond                    0      0.333333
  139     140     bond                    0      0.454545
  140     179     global_bridge           0      0.000000
  140     141     bond                    0      0.444444
  140     142     bond                    0      0.300000
  140     143     local_bridge_k1         1      0.181818
  141     142     bond                    0      0.444444
  141     173     global_bridge           0      0.000000
  141     143     bond                    0      0.333333
  141     144     bond                    0      0.222222
  142     143     bond                    0      0.400000
  142     144     bond                    0      0.300000
  142     145     bond                    0      0.222222
  143     165     local_bridge_k1         1      0.090909
  143     144     bond                    0      0.400000
  143     145     bond                    0      0.333333
  143     146     local_bridge_k1         1      0.181818
  143     183     global_bridge           0      0.000000
  143     152     local_bridge_k1         1      0.083333
  143     187     global_bridge           0      0.000000
  144     195     global_bridge           0      0.000000
  144     145     bond                    0      0.444444
  144     146     bond                    0      0.300000
  144     147     local_bridge_k1         1      0.200000
  145     146     bond                    0      0.555556
  145     147     bond                    0      0.444444
  145     148     bond                    0      0.333333
  145     149     bond                    0      0.333333
  146     178     global_bridge           0      0.000000
  146     147     bond                    0      0.363636
  146     148     bond                    0      0.300000
  146     149     bond                    0      0.272727
  146     189     global_bridge           0      0.000000
  147     150     bond                    0      0.250000
  147     171     global_bridge           0      0.000000
  147     148     bond                    0      0.400000
  147     149     bond                    0      0.416667
  147     158     global_bridge           0      0.000000
  148     167     global_bridge           0      0.000000
  148     149     bond                    0      0.500000
  148     150     bond                    0      0.300000
  148     151     local_bridge_k1         1      0.200000
  149     193     global_bridge           0      0.000000
  149     166     global_bridge           0      0.000000
  149     150     bond                    0      0.384615
  149     152     bond                    0      0.230769
  149     154     bond                    0      0.333333
  149     151     bond                    0      0.363636
  149     183     global_bridge           0      0.000000
  150     160     global_bridge           0      0.000000
  150     199     bond                    0      0.250000
  150     151     bond                    0      0.363636
  150     152     bond                    0      0.230769
  150     153     local_bridge_k1         1      0.166667
  150     189     global_bridge           0      0.000000
  151     152     bond                    0      0.363636
  151     184     global_bridge           0      0.000000
  151     153     bond                    0      0.272727
  151     154     bond                    0      0.333333
  152     155     bond                    0      0.300000
  152     154     bond                    0      0.444444
  152     153     bond                    0      0.333333
  153     162     local_bridge_k1         1      0.166667
  153     195     global_bridge           0      0.000000
  153     165     local_bridge_k1         1      0.181818
  153     183     global_bridge           0      0.000000
  153     154     bond                    0      0.444444
  153     155     bond                    0      0.300000
  153     156     local_bridge_k1         1      0.166667
  154     155     bond                    0      0.444444
  154     156     bond                    0      0.444444
  154     157     bond                    0      0.250000
  155     187     global_bridge           0      0.000000
  155     157     bond                    0      0.375000
  155     180     local_bridge_k1         1      0.100000
  155     156     bond                    0      0.400000
  155     158     bond                    0      0.222222
  156     161     local_bridge_k1         1      0.166667
  156     194     global_bridge           0      0.000000
  156     179     global_bridge           0      0.000000
  156     158     bond                    0      0.444444
  156     157     bond                    0      0.500000
  156     159     bond                    0      0.250000
  157     160     bond                    0      0.250000
  157     158     bond                    0      0.500000
  157     159     bond                    0      0.375000
  158     160     bond                    0      0.333333
  158     161     bond                    0      0.333333
  158     159     bond                    0      0.444444
  159     160     bond                    0      0.333333
  159     162     local_bridge_k1         1      0.166667
  159     161     bond                    0      0.333333
  159     175     local_bridge_k1         1      0.090909
  159     189     global_bridge           0      0.000000
  159     176     local_bridge_k1         1      0.083333
  160     161     bond                    0      0.416667
  160     162     bond                    0      0.250000
  160     163     local_bridge_k1         1      0.200000
  160     181     global_bridge           0      0.000000
  161     163     bond                    0      0.300000
  161     164     local_bridge_k1         1      0.181818
  161     162     bond                    0      0.333333
  162     163     bond                    0      0.400000
  162     164     bond                    0      0.363636
  162     165     bond                    0      0.363636
  163     164     bond                    0      0.400000
  163     165     bond                    0      0.300000
  163     166     local_bridge_k1         1      0.200000
  164     166     bond                    0      0.400000
  164     167     bond                    0      0.272727
  164     169     bond                    0      0.222222
  164     183     global_bridge           0      0.000000
  164     165     bond                    0      0.363636
  165     167     bond                    0      0.272727
  165     168     local_bridge_k1         1      0.200000
  165     166     bond                    0      0.400000
  166     167     bond                    0      0.400000
  166     168     bond                    0      0.300000
  166     169     bond                    0      0.333333
  166     196     global_bridge           0      0.000000
  167     168     bond                    0      0.400000
  167     169     bond                    0      0.444444
  167     170     local_bridge_k1         1      0.181818
  168     171     local_bridge_k1         1      0.200000
  168     169     bond                    0      0.444444
  168     170     bond                    0      0.300000
  169     194     global_bridge           0      0.000000
  169     170     bond                    0      0.444444
  169     171     bond                    0      0.333333
  169     172     bond                    0      0.333333
  169     175     local_bridge_k1         1      0.111111
  170     171     bond                    0      0.416667
  170     172     bond                    0      0.272727
  170     173     local_bridge_k1         1      0.166667
  170     187     global_bridge           0      0.000000
  171     172     bond                    0      0.363636
  171     173     bond                    0      0.250000
  171     174     local_bridge_k1         1      0.181818
  172     173     bond                    0      0.454545
  172     174     bond                    0      0.272727
  172     175     bond                    0      0.363636
  172     178     local_bridge_k1         1      0.090909
  173     174     bond                    0      0.363636
  173     175     bond                    0      0.272727
  173     176     local_bridge_k1         1      0.166667
  173     185     global_bridge           0      0.000000
  174     175     bond                    0      0.363636
  174     176     bond                    0      0.272727
  174     177     local_bridge_k1         1      0.181818
  175     196     global_bridge           0      0.000000
  175     178     bond                    0      0.272727
  175     176     bond                    0      0.454545
  175     177     bond                    0      0.272727
  176     178     bond                    0      0.272727
  176     177     bond                    0      0.416667
  176     179     local_bridge_k1         1      0.166667
  177     178     bond                    0      0.363636
  177     179     bond                    0      0.250000
  177     180     local_bridge_k1         1      0.166667
  178     198     local_bridge_k1         1      0.111111
  178     179     bond                    0      0.454545
  178     180     bond                    0      0.272727
  178     181     bond                    0      0.272727
  179     188     global_bridge           0      0.000000
  179     180     bond                    0      0.333333
  179     181     bond                    0      0.250000
  179     182     bond                    0      0.250000
  180     181     bond                    0      0.333333
  180     182     bond                    0      0.375000
  180     183     local_bridge_k1         1      0.181818
  181     182     bond                    0      0.500000
  181     183     bond                    0      0.272727
  181     184     local_bridge_k1         1      0.181818
  182     193     global_bridge           0      0.000000
  182     183     bond                    0      0.500000
  182     184     bond                    0      0.375000
  182     185     bond                    0      0.250000
  183     185     bond                    0      0.333333
  183     184     bond                    0      0.363636
  183     186     local_bridge_k1         1      0.181818
  184     185     bond                    0      0.444444
  184     186     bond                    0      0.272727
  184     187     local_bridge_k1         1      0.200000
  185     186     bond                    0      0.555556
  185     187     bond                    0      0.333333
  185     188     bond                    0      0.333333
  186     196     local_bridge_k1         1      0.090909
  186     197     local_bridge_k1         1      0.090909
  186     187     bond                    0      0.400000
  186     188     bond                    0      0.333333
  186     189     local_bridge_k1         1      0.181818
  187     188     bond                    0      0.444444
  187     189     bond                    0      0.300000
  187     190     bond                    0      0.222222
  188     189     bond                    0      0.444444
  188     190     bond                    0      0.333333
  188     191     bond                    0      0.222222
  189     192     local_bridge_k1         1      0.181818
  189     191     bond                    0      0.272727
  189     190     bond                    0      0.444444
  190     192     bond                    0      0.333333
  190     193     bond                    0      0.222222
  190     197     global_bridge           0      0.000000
  190     191     bond                    0      0.555556
  191     192     bond                    0      0.333333
  191     193     bond                    0      0.250000
  191     194     local_bridge_k1         1      0.200000
  192     193     bond                    0      0.333333
  192     195     bond                    0      0.222222
  192     194     bond                    0      0.300000
  193     194     bond                    0      0.400000
  193     195     bond                    0      0.333333
  193     196     local_bridge_k1         1      0.181818
  194     195     bond                    0      0.444444
  194     196     bond                    0      0.300000
  194     197     local_bridge_k1         1      0.200000
  195     196     bond                    0      0.444444
  195     197     bond                    0      0.333333
  195     198     bond                    0      0.222222
  196     198     bond                    0      0.444444
  196     197     bond                    0      0.454545
  196     199     bond                    0      0.375000
  197     198     bond                    0      0.444444
  197     199     bond                    0      0.375000
  198     199     bond                    0      0.500000
--------------------------------------------------------------------------------
