HETA 分析結果
================================================================================
節點數     : 200
邊數       : 833
kmax       : 1
n_random   : 1000
執行時間   : 0.143 秒
原始 indexing : 1-indexed
節點座標   : 無（全 0）
================================================================================

分類統計
--------------------------------------------------------------------------------
  silk link      :    0 條  (  0.0%)
  bond link      :  608 條  ( 73.0%)
  local bridge   :   34 條  (  4.1%)
  global bridge  :  191 條  ( 22.9%)
--------------------------------------------------------------------------------

R^1 (第一層共同鄰居比) 統計
--------------------------------------------------------------------------------
  min    : 0.000000
  max    : 1.000000
  mean   : 0.356602
  median : 0.375000
--------------------------------------------------------------------------------

節點座標 (Vertices)
--------------------------------------------------------------------------------
  id      x             y           
  137     140     bond                    0      0.333333
  137     152     global_bridge           0      0.000000
  138     198     global_bridge           0      0.000000
  138     139     bond                    0      0.555556
  138     140     bond                    0      0.375000
  138     141     bond                    0      0.222222
  139     161     global_bridge           0      0.000000
  139     140     bond                    0      0.500000
  139     141     bond                    0      0.333333
  139     142     bond                    0      0.222222
  139     146     global_bridge           0      0.000000
  140     163     global_bridge           0      0.000000
  140     141     bond                    0      0.500000
  140     142     bond                    0      0.375000
  140     143     bond                    0      0.333333
  141     144     bond                    0      0.333333
  141     142     bond                    0      0.444444
  141     143     bond                    0      0.500000
  142     143     bond                    0      0.666667
  142     144     bond                    0      0.333333
  142     145     bond                    0      0.285714
  143     144     bond                    0      0.666667
  143     145     bond                    0      0.500000
  143     146     bond                    0      0.333333
  144     145     bond                    0      0.714286
  144     146     bond                    0      0.375000
  144     147     bond                    0      0.222222
  145     146     bond                    0      0.571429
  145     147     bond                    0      0.428571
  145     148     bond                    0      0.285714
  146     197     global_bridge           0      0.000000
  146     147     bond                    0      0.500000
  146     149     bond                    0      0.250000
  146     148     bond                    0      0.428571
  147     173     global_bridge           0      0.000000
  147     149     bond                    0      0.375000
  147     150     bond                    0      0.250000
  147     148     bond                    0      0.571429
  148     150     bond                    0      0.428571
  148     151     bond                    0      0.428571
  148     154     local_bridge_k1         1      0.142857
  148     149     bond                    0      0.571429
  149     151     bond                    0      0.428571
  149     150     bond                    0      0.500000
  149     152     bond                    0      0.333333
  149     183     global_bridge           0      0.000000
  150     151     bond                    0      0.571429
  150     152     bond                    0      0.500000
  150     153     bond                    0      0.285714
  151     152     bond                    0      0.666667
  151     184     global_bridge           0      0.000000
  151     153     bond                    0      0.428571
  151     154     bond                    0      0.428571
  152     153     bond                    0      0.666667
  152     154     bond                    0      0.500000
  152     155     bond                    0      0.333333
  153     154     bond                    0      0.571429
  153     155     bond                    0      0.500000
  153     156     bond                    0      0.285714
  154     157     bond                    0      0.285714
  154     155     bond                    0      0.666667
  154     156     bond                    0      0.375000
  155     156     bond                    0      0.666667
  155     157     bond                    0      0.500000
  155     158     bond                    0      0.400000
  155     191     global_bridge           0      0.000000
  156     161     bond                    0      0.222222
  156     187     global_bridge           0      0.000000
  156     157     bond                    0      0.571429
  156     158     bond                    0      0.800000
  156     159     bond                    0      0.600000
  157     160     bond                    0      0.285714
  157     158     bond                    0      0.800000
  157     159     bond                    0      0.600000
  158     160     bond                    0      0.600000
  158     161     bond                    0      0.600000
  158     159     bond                    0      0.800000
  159     160     bond                    0      0.800000
  159     161     bond                    0      0.800000
  159     162     bond                    0      0.400000
  160     161     bond                    0      0.500000
  160     162     bond                    0      0.428571
  160     163     bond                    0      0.250000
  161     162     bond                    0      0.571429
  161     163     bond                    0      0.333333
  161     164     bond                    0      0.400000
  161     198     global_bridge           0      0.000000
  162     163     bond                    0      0.571429
  162     164     bond                    0      0.600000
  162     165     bond                    0      0.400000
  163     164     bond                    0      0.800000
  163     165     bond                    0      0.600000
  163     166     bond                    0      0.285714
  163     192     global_bridge           0      0.000000
  164     165     bond                    0      0.800000
  164     166     bond                    0      0.600000
  164     167     bond                    0      0.400000
  165     166     bond                    0      0.800000
  165     167     bond                    0      0.600000
  165     168     bond                    0      0.400000
  166     167     bond                    0      0.833333
  166     168     bond                    0      0.571429
  166     169     bond                    0      0.428571
  166     170     bond                    0      0.428571
  167     168     bond                    0      0.666667
  167     169     bond                    0      0.500000
  167     170     bond                    0      0.500000
  168     169     bond                    0      0.571429
  168     170     bond                    0      0.500000
  168     171     bond                    0      0.400000
  169     170     bond                    0      0.714286
  169     171     bond                    0      0.600000
  169     172     bond                    0      0.333333
  170     171     bond                    0      0.800000
  170     172     bond                    0      0.500000
  170     173     bond                    0      0.250000
  171     172     bond                    0      0.800000
  171     173     bond                    0      0.600000
  171     174     bond                    0      0.400000
  172     173     bond                    0      0.666667
  172     174     bond                    0      0.500000
  172     175     bond                    0      0.333333
  173     174     bond                    0      0.666667
  173     175     bond                    0      0.375000
  173     176     bond                    0      0.285714
  174     175     bond                    0      0.666667
  174     176     bond                    0      0.500000
  174     177     bond                    0      0.333333
  174     191     global_bridge           0      0.000000
  175     178     bond                    0      0.400000
  175     176     bond                    0      0.571429
  175     177     bond                    0      0.375000
  176     177     bond                    0      0.714286
  176     178     bond                    0      0.600000
  176     179     bond                    0      0.333333
  177     178     bond                    0      0.800000
  177     179     bond                    0      0.500000
  177     180     bond                    0      0.250000
  178     179     bond                    0      0.800000
  178     180     bond                    0      0.600000
  178     181     bond                    0      0.400000
  179     180     bond                    0      0.666667
  179     181     bond                    0      0.500000
  179     182     bond                    0      0.333333
  180     181     bond                    0      0.666667
  180     182     bond                    0      0.428571
  180     183     bond                    0      0.250000
  181     182     bond                    0      0.666667
  181     183     bond                    0      0.500000
  181     184     bond                    0      0.333333
  182     183     bond                    0      0.571429
  182     184     bond                    0      0.500000
  182     185     bond                    0      0.285714
  182     190     global_bridge           0      0.000000
  183     184     bond                    0      0.666667
  183     185     bond                    0      0.428571
  183     186     bond                    0      0.250000
  184     185     bond                    0      0.666667
  184     186     bond                    0      0.500000
  184     187     bond                    0      0.333333
  185     186     bond                    0      0.571429
  185     187     bond                    0      0.428571
  185     188     bond                    0      0.333333
  186     198     local_bridge_k1         1      0.125000
  186     187     bond                    0      0.571429
  186     188     bond                    0      0.500000
  186     189     bond                    0      0.250000
  187     188     bond                    0      0.666667
  187     189     bond                    0      0.428571
  187     190     bond                    0      0.285714
  188     194     local_bridge_k1         1      0.166667
  188     189     bond                    0      0.666667
  188     190     bond                    0      0.500000
  188     191     bond                    0      0.500000
  189     192     bond                    0      0.285714
  189     190     bond                    0      0.571429
  189     191     bond                    0      0.375000
  190     192     bond                    0      0.428571
  190     193     bond                    0      0.333333
  190     191     bond                    0      0.571429
  191     192     bond                    0      0.571429
  191     193     bond                    0      0.500000
  191     194     bond                    0      0.500000
  192     193     bond                    0      0.666667
  192     194     bond                    0      0.500000
  192     195     bond                    0      0.333333
  193     194     bond                    0      0.666667
  193     195     bond                    0      0.500000
  193     196     bond                    0      0.333333
  194     195     bond                    0      0.666667
  194     196     bond                    0      0.500000
  194     197     bond                    0      0.333333
  195     196     bond                    0      0.666667
  195     197     bond                    0      0.500000
  195     198     bond                    0      0.333333
  196     197     bond                    0      0.571429
  196     198     bond                    0      0.428571
  196     199     bond                    0      0.333333
  197     198     bond                    0      0.444444
  197     199     bond                    0      0.500000
  198     199     bond                    0      0.666667
--------------------------------------------------------------------------------
