HETA 分析結果
================================================================================
節點數     : 200
邊數       : 960
kmax       : 1
n_random   : 1000
執行時間   : 0.193 秒
原始 indexing : 1-indexed
節點座標   : 無（全 0）
================================================================================

分類統計
--------------------------------------------------------------------------------
  silk link      :    0 條  (  0.0%)
  bond link      :  615 條  ( 64.1%)
  local bridge   :   79 條  (  8.2%)
  global bridge  :  266 條  ( 27.7%)
--------------------------------------------------------------------------------

R^1 (第一層共同鄰居比) 統計
--------------------------------------------------------------------------------
  min    : 0.000000
  max    : 0.833333
  mean   : 0.278474
  median : 0.285714
--------------------------------------------------------------------------------

節點座標 (Vertices)
--------------------------------------------------------------------------------
  id      x             y           
  110     111     bond                    0      0.500000
  110     112     bond                    0      0.375000
  110     113     bond                    0      0.250000
  110     182     global_bridge           0      0.000000
  110     158     global_bridge           0      0.000000
  111     112     bond                    0      0.444444
  111     113     bond                    0      0.300000
  111     114     bond                    0      0.333333
  111     174     bond                    0      0.222222
  111     119     local_bridge_k1         1      0.111111
  111     121     local_bridge_k1         1      0.125000
  111     185     global_bridge           0      0.000000
  112     115     bond                    0      0.250000
  112     113     bond                    0      0.444444
  112     114     bond                    0      0.333333
  113     114     bond                    0      0.444444
  113     115     bond                    0      0.375000
  113     116     bond                    0      0.250000
  113     180     global_bridge           0      0.000000
  113     191     global_bridge           0      0.000000
  114     194     global_bridge           0      0.000000
  114     174     local_bridge_k1         1      0.111111
  114     115     bond                    0      0.500000
  114     116     bond                    0      0.375000
  114     117     bond                    0      0.250000
  114     123     local_bridge_k1         1      0.111111
  115     169     global_bridge           0      0.000000
  115     116     bond                    0      0.500000
  115     117     bond                    0      0.375000
  115     118     bond                    0      0.250000
  116     117     bond                    0      0.500000
  116     118     bond                    0      0.375000
  116     119     bond                    0      0.250000
  116     189     global_bridge           0      0.000000
  117     119     bond                    0      0.500000
  117     146     local_bridge_k1         1      0.125000
  117     118     bond                    0      0.500000
  117     120     bond                    0      0.250000
  117     151     global_bridge           0      0.000000
  118     165     local_bridge_k1         1      0.111111
  118     182     global_bridge           0      0.000000
  118     119     bond                    0      0.444444
  118     120     bond                    0      0.444444
  118     121     bond                    0      0.250000
  119     130     global_bridge           0      0.000000
  119     146     local_bridge_k1         1      0.111111
  119     120     bond                    0      0.444444
  119     121     bond                    0      0.500000
  119     122     bond                    0      0.333333
  119     154     local_bridge_k1         1      0.111111
  120     123     local_bridge_k1         1      0.181818
  120     165     bond                    0      0.222222
  120     180     local_bridge_k1         1      0.100000
  120     121     bond                    0      0.500000
  120     122     bond                    0      0.363636
  120     155     global_bridge           0      0.000000
  121     153     global_bridge           0      0.000000
  121     122     bond                    0      0.500000
  121     123     bond                    0      0.375000
  121     124     bond                    0      0.285714
  122     165     local_bridge_k1         1      0.111111
  122     154     local_bridge_k1         1      0.111111
  122     123     bond                    0      0.363636
  122     124     bond                    0      0.428571
  122     125     bond                    0      0.222222
  123     132     global_bridge           0      0.000000
  123     175     global_bridge           0      0.000000
  123     126     bond                    0      0.250000
  123     124     bond                    0      0.571429
  123     125     bond                    0      0.333333
  123     149     global_bridge           0      0.000000
  124     145     global_bridge           0      0.000000
  124     179     global_bridge           0      0.000000
  124     125     bond                    0      0.571429
  124     126     bond                    0      0.428571
  124     127     bond                    0      0.285714
  125     128     bond                    0      0.250000
  125     126     bond                    0      0.500000
  125     127     bond                    0      0.375000
  126     128     bond                    0      0.375000
  126     129     bond                    0      0.285714
  126     182     global_bridge           0      0.000000
  126     190     global_bridge           0      0.000000
  126     127     bond                    0      0.500000
  127     128     bond                    0      0.500000
  127     129     bond                    0      0.428571
  127     130     bond                    0      0.250000
  127     183     global_bridge           0      0.000000
  128     129     bond                    0      0.571429
  128     130     bond                    0      0.375000
  128     131     bond                    0      0.285714
  128     178     global_bridge           0      0.000000
  129     130     bond                    0      0.571429
  129     131     bond                    0      0.428571
  129     132     bond                    0      0.285714
  129     138     global_bridge           0      0.000000
  130     131     bond                    0      0.571429
  130     132     bond                    0      0.428571
  130     133     bond                    0      0.250000
  131     132     bond                    0      0.571429
  131     133     bond                    0      0.428571
  131     134     bond                    0      0.285714
  131     183     global_bridge           0      0.000000
  132     133     bond                    0      0.571429
  132     134     bond                    0      0.428571
  132     135     bond                    0      0.285714
  133     134     bond                    0      0.571429
  133     135     bond                    0      0.375000
  133     136     bond                    0      0.250000
  133     146     local_bridge_k1         1      0.125000
  133     148     local_bridge_k1         1      0.142857
  134     135     bond                    0      0.571429
  134     136     bond                    0      0.428571
  134     137     bond                    0      0.285714
  134     151     global_bridge           0      0.000000
  134     190     global_bridge           0      0.000000
  135     136     bond                    0      0.500000
  135     137     bond                    0      0.375000
  135     138     bond                    0      0.250000
  135     186     global_bridge           0      0.000000
  136     137     bond                    0      0.500000
  136     138     bond                    0      0.375000
  136     139     bond                    0      0.222222
  136     196     global_bridge           0      0.000000
  136     182     global_bridge           0      0.000000
  136     152     global_bridge           0      0.000000
  137     138     bond                    0      0.500000
  137     139     bond                    0      0.375000
  137     140     bond                    0      0.250000
  137     171     global_bridge           0      0.000000
  138     139     bond                    0      0.500000
  138     140     bond                    0      0.375000
  138     141     bond                    0      0.250000
  138     147     local_bridge_k1         1      0.125000
  138     150     local_bridge_k1         1      0.166667
  139     141     bond                    0      0.333333
  139     142     bond                    0      0.400000
  139     140     bond                    0      0.500000
  139     190     global_bridge           0      0.000000
  140     166     local_bridge_k1         1      0.125000
  140     141     bond                    0      0.500000
  140     142     bond                    0      0.600000
  140     143     bond                    0      0.285714
  140     183     local_bridge_k1         1      0.125000
  141     142     bond                    0      0.800000
  141     143     bond                    0      0.428571
  141     144     bond                    0      0.285714
  141     184     global_bridge           0      0.000000
  142     143     bond                    0      0.800000
  142     144     bond                    0      0.600000
  142     145     bond                    0      0.400000
  143     192     global_bridge           0      0.000000
  143     144     bond                    0      0.571429
  143     145     bond                    0      0.571429
  143     146     bond                    0      0.285714
  144     145     bond                    0      0.571429
  144     146     bond                    0      0.428571
  144     147     bond                    0      0.285714
  145     164     local_bridge_k1         1      0.142857
  145     146     bond                    0      0.400000
  145     147     bond                    0      0.333333
  145     148     bond                    0      0.428571
  146     149     bond                    0      0.222222
  146     173     global_bridge           0      0.000000
  146     147     bond                    0      0.444444
  146     148     bond                    0      0.571429
  146     167     local_bridge_k1         1      0.100000
  147     150     bond                    0      0.500000
  147     149     bond                    0      0.333333
  147     182     global_bridge           0      0.000000
  147     148     bond                    0      0.571429
  148     164     local_bridge_k1         1      0.142857
  148     149     bond                    0      0.571429
  148     150     bond                    0      0.500000
  148     151     bond                    0      0.285714
  149     150     bond                    0      0.666667
  149     151     bond                    0      0.428571
  149     152     bond                    0      0.250000
  150     151     bond                    0      0.666667
  150     152     bond                    0      0.500000
  150     153     bond                    0      0.333333
  151     152     bond                    0      0.571429
  151     153     bond                    0      0.428571
  151     154     bond                    0      0.285714
  152     198     global_bridge           0      0.000000
  152     153     bond                    0      0.571429
  152     154     bond                    0      0.375000
  152     155     bond                    0      0.285714
  153     154     bond                    0      0.571429
  153     155     bond                    0      0.428571
  153     156     bond                    0      0.333333
  154     155     bond                    0      0.571429
  154     156     bond                    0      0.500000
  154     157     bond                    0      0.333333
  155     157     bond                    0      0.500000
  155     156     bond                    0      0.666667
  155     158     bond                    0      0.285714
  156     157     bond                    0      0.666667
  156     158     bond                    0      0.500000
  156     159     bond                    0      0.333333
  157     160     bond                    0      0.333333
  157     158     bond                    0      0.666667
  157     159     bond                    0      0.500000
  158     160     bond                    0      0.500000
  158     161     bond                    0      0.200000
  158     197     global_bridge           0      0.000000
  158     159     bond                    0      0.444444
  159     160     bond                    0      0.666667
  159     161     bond                    0      0.444444
  159     162     bond                    0      0.285714
  159     176     local_bridge_k1         1      0.111111
  160     161     bond                    0      0.666667
  160     162     bond                    0      0.500000
  160     163     bond                    0      0.333333
  160     190     global_bridge           0      0.000000
  161     162     bond                    0      0.571429
  161     163     bond                    0      0.500000
  161     164     bond                    0      0.285714
  161     172     global_bridge           0      0.000000
  161     176     bond                    0      0.200000
  161     177     local_bridge_k1         1      0.125000
  162     163     bond                    0      0.666667
  162     164     bond                    0      0.428571
  162     165     bond                    0      0.285714
  163     164     bond                    0      0.666667
  163     165     bond                    0      0.500000
  163     166     bond                    0      0.333333
  164     165     bond                    0      0.571429
  164     166     bond                    0      0.428571
  164     167     bond                    0      0.285714
  165     166     bond                    0      0.500000
  165     167     bond                    0      0.333333
  165     168     bond                    0      0.333333
  166     167     bond                    0      0.500000
  166     168     bond                    0      0.500000
  166     169     bond                    0      0.250000
  166     183     local_bridge_k1         1      0.125000
  167     192     global_bridge           0      0.000000
  167     168     bond                    0      0.666667
  167     169     bond                    0      0.375000
  167     170     bond                    0      0.333333
  168     171     bond                    0      0.333333
  168     169     bond                    0      0.666667
  168     170     bond                    0      0.500000
  169     170     bond                    0      0.666667
  169     171     bond                    0      0.375000
  169     172     bond                    0      0.285714
  170     171     bond                    0      0.666667
  170     172     bond                    0      0.500000
  170     173     bond                    0      0.333333
  171     172     bond                    0      0.571429
  171     173     bond                    0      0.375000
  171     174     bond                    0      0.250000
  171     184     global_bridge           0      0.000000
  172     173     bond                    0      0.571429
  172     174     bond                    0      0.428571
  172     175     bond                    0      0.285714
  173     194     global_bridge           0      0.000000
  173     174     bond                    0      0.555556
  173     175     bond                    0      0.375000
  173     176     bond                    0      0.222222
  174     193     global_bridge           0      0.000000
  174     176     bond                    0      0.333333
  174     177     bond                    0      0.250000
  174     175     bond                    0      0.500000
  175     176     bond                    0      0.500000
  175     177     bond                    0      0.375000
  175     178     bond                    0      0.250000
  176     177     bond                    0      0.625000
  176     178     bond                    0      0.333333
  176     179     bond                    0      0.250000
  177     195     global_bridge           0      0.000000
  177     178     bond                    0      0.500000
  177     179     bond                    0      0.375000
  177     180     bond                    0      0.250000
  178     198     global_bridge           0      0.000000
  178     179     bond                    0      0.500000
  178     180     bond                    0      0.333333
  178     181     bond                    0      0.285714
  179     180     bond                    0      0.500000
  179     181     bond                    0      0.428571
  179     182     bond                    0      0.250000
  180     181     bond                    0      0.571429
  180     182     bond                    0      0.300000
  180     183     bond                    0      0.200000
  181     184     bond                    0      0.285714
  181     182     bond                    0      0.571429
  181     183     bond                    0      0.428571
  182     198     local_bridge_k1         1      0.100000
  182     183     bond                    0      0.363636
  182     184     bond                    0      0.375000
  182     185     bond                    0      0.250000
  183     184     bond                    0      0.500000
  183     185     bond                    0      0.375000
  183     186     bond                    0      0.200000
  184     185     bond                    0      0.500000
  184     186     bond                    0      0.375000
  184     187     bond                    0      0.333333
  185     194     local_bridge_k1         1      0.125000
  185     186     bond                    0      0.500000
  185     187     bond                    0      0.500000
  185     188     bond                    0      0.500000
  185     191     bond                    0      0.250000
  186     187     bond                    0      0.666667
  186     188     bond                    0      0.500000
  186     189     bond                    0      0.250000
  187     188     bond                    0      0.666667
  187     189     bond                    0      0.500000
  187     190     bond                    0      0.333333
  188     189     bond                    0      0.666667
  188     190     bond                    0      0.500000
  188     191     bond                    0      0.500000
  189     192     bond                    0      0.375000
  189     194     bond                    0      0.250000
  189     190     bond                    0      0.500000
  189     191     bond                    0      0.500000
  190     192     bond                    0      0.300000
  190     193     bond                    0      0.250000
  190     191     bond                    0      0.500000
  191     192     bond                    0      0.500000
  191     193     bond                    0      0.375000
  191     194     bond                    0      0.500000
  192     193     bond                    0      0.500000
  192     194     bond                    0      0.363636
  192     195     bond                    0      0.200000
  193     194     bond                    0      0.500000
  193     195     bond                    0      0.375000
  193     196     bond                    0      0.250000
  194     195     bond                    0      0.400000
  194     196     bond                    0      0.300000
  194     197     bond                    0      0.285714
  195     196     bond                    0      0.400000
  195     197     bond                    0      0.428571
  195     198     bond                    0      0.300000
  196     197     bond                    0      0.571429
  196     198     bond                    0      0.300000
  196     199     bond                    0      0.250000
  197     198     bond                    0      0.571429
  197     199     bond                    0      0.428571
  198     199     bond                    0      0.500000
--------------------------------------------------------------------------------
