HETA 分析結果
================================================================================
節點數     : 200
邊數       : 747
kmax       : 1
n_random   : 1000
執行時間   : 0.146 秒
原始 indexing : 1-indexed
節點座標   : 無（全 0）
================================================================================

分類統計
--------------------------------------------------------------------------------
  silk link      :    0 條  (  0.0%)
  bond link      :  608 條  ( 81.4%)
  local bridge   :   10 條  (  1.3%)
  global bridge  :  129 條  ( 17.3%)
--------------------------------------------------------------------------------

R^1 (第一層共同鄰居比) 統計
--------------------------------------------------------------------------------
  min    : 0.000000
  max    : 1.000000
  mean   : 0.427545
  median : 0.500000
--------------------------------------------------------------------------------

節點座標 (Vertices)
--------------------------------------------------------------------------------
  id      x             y           
  164     166     bond                    0      0.500000
  164     167     bond                    0      0.400000
  165     166     bond                    0      0.666667
  165     167     bond                    0      0.600000
  165     168     bond                    0      0.333333
  166     198     global_bridge           0      0.000000
  166     167     bond                    0      0.800000
  166     168     bond                    0      0.500000
  166     169     bond                    0      0.333333
  167     168     bond                    0      0.800000
  167     169     bond                    0      0.600000
  167     170     bond                    0      0.400000
  168     169     bond                    0      0.666667
  168     170     bond                    0      0.500000
  168     171     bond                    0      0.400000
  169     170     bond                    0      0.666667
  169     171     bond                    0      0.600000
  169     172     bond                    0      0.333333
  170     171     bond                    0      0.800000
  170     172     bond                    0      0.500000
  170     173     bond                    0      0.333333
  171     172     bond                    0      0.800000
  171     173     bond                    0      0.600000
  171     174     bond                    0      0.400000
  172     173     bond                    0      0.666667
  172     174     bond                    0      0.500000
  172     175     bond                    0      0.285714
  173     174     bond                    0      0.666667
  173     175     bond                    0      0.500000
  173     176     bond                    0      0.333333
  174     175     bond                    0      0.666667
  174     176     bond                    0      0.500000
  174     177     bond                    0      0.333333
  175     176     bond                    0      0.666667
  175     177     bond                    0      0.428571
  175     178     bond                    0      0.285714
  176     177     bond                    0      0.666667
  176     178     bond                    0      0.500000
  176     179     bond                    0      0.333333
  177     178     bond                    0      0.571429
  177     179     bond                    0      0.500000
  177     180     bond                    0      0.333333
  178     179     bond                    0      0.666667
  178     181     bond                    0      0.333333
  178     180     bond                    0      0.500000
  179     180     bond                    0      0.666667
  179     181     bond                    0      0.500000
  179     182     bond                    0      0.500000
  180     183     bond                    0      0.400000
  180     181     bond                    0      0.666667
  180     182     bond                    0      0.500000
  181     182     bond                    0      0.666667
  181     183     bond                    0      0.600000
  181     184     bond                    0      0.333333
  182     183     bond                    0      0.800000
  182     184     bond                    0      0.500000
  182     185     bond                    0      0.400000
  183     184     bond                    0      0.800000
  183     185     bond                    0      0.600000
  183     186     bond                    0      0.400000
  184     185     bond                    0      0.800000
  184     186     bond                    0      0.500000
  184     187     bond                    0      0.333333
  185     186     bond                    0      0.800000
  185     187     bond                    0      0.600000
  185     188     bond                    0      0.400000
  186     187     bond                    0      0.666667
  186     188     bond                    0      0.500000
  186     189     bond                    0      0.333333
  187     188     bond                    0      0.666667
  187     189     bond                    0      0.500000
  187     190     bond                    0      0.333333
  188     189     bond                    0      0.666667
  188     190     bond                    0      0.500000
  188     191     bond                    0      0.333333
  189     192     bond                    0      0.285714
  189     190     bond                    0      0.571429
  189     191     bond                    0      0.500000
  190     192     bond                    0      0.428571
  190     193     bond                    0      0.333333
  190     191     bond                    0      0.666667
  191     192     bond                    0      0.666667
  191     193     bond                    0      0.500000
  191     194     bond                    0      0.333333
  192     193     bond                    0      0.666667
  192     194     bond                    0      0.428571
  192     195     bond                    0      0.333333
  193     194     bond                    0      0.666667
  193     195     bond                    0      0.500000
  193     196     bond                    0      0.333333
  194     195     bond                    0      0.666667
  194     196     bond                    0      0.500000
  194     197     bond                    0      0.400000
  195     196     bond                    0      0.666667
  195     197     bond                    0      0.600000
  195     198     bond                    0      0.333333
  196     197     bond                    0      0.800000
  196     198     bond                    0      0.500000
  196     199     bond                    0      0.333333
  197     198     bond                    0      0.800000
  197     199     bond                    0      0.600000
  198     199     bond                    0      0.666667
--------------------------------------------------------------------------------
