HETA 分析結果
================================================================================
節點數     : 200
邊數       : 1137
kmax       : 1
n_random   : 1000
執行時間   : 0.201 秒
原始 indexing : 1-indexed
節點座標   : 無（全 0）
================================================================================

分類統計
--------------------------------------------------------------------------------
  silk link      :    0 條  (  0.0%)
  bond link      :  558 條  ( 49.1%)
  local bridge   :  245 條  ( 21.5%)
  global bridge  :  334 條  ( 29.4%)
--------------------------------------------------------------------------------

R^1 (第一層共同鄰居比) 統計
--------------------------------------------------------------------------------
  min    : 0.000000
  max    : 0.666667
  mean   : 0.207289
  median : 0.200000
--------------------------------------------------------------------------------

節點座標 (Vertices)
--------------------------------------------------------------------------------
  id      x             y           
  78      81      bond                    0      0.222222
  78      183     global_bridge           0      0.000000
  79      198     global_bridge           0      0.000000
  79      81      bond                    0      0.333333
  79      80      bond                    0      0.400000
  79      82      local_bridge_k1         1      0.200000
  79      89      global_bridge           0      0.000000
  79      114     global_bridge           0      0.000000
  79      93      global_bridge           0      0.000000
  80      166     local_bridge_k1         1      0.100000
  80      81      bond                    0      0.555556
  80      145     local_bridge_k1         1      0.100000
  80      82      bond                    0      0.400000
  80      83      bond                    0      0.333333
  80      111     local_bridge_k1         1      0.200000
  81      163     local_bridge_k1         1      0.111111
  81      145     bond                    0      0.222222
  81      82      bond                    0      0.555556
  81      83      bond                    0      0.333333
  81      84      bond                    0      0.222222
  81      143     local_bridge_k1         1      0.111111
  81      188     global_bridge           0      0.000000
  82      83      bond                    0      0.444444
  82      163     local_bridge_k1         1      0.100000
  82      196     local_bridge_k1         1      0.100000
  82      84      bond                    0      0.300000
  82      85      bond                    0      0.300000
  82      111     local_bridge_k1         1      0.100000
  83      84      bond                    0      0.555556
  83      173     global_bridge           0      0.000000
  83      180     global_bridge           0      0.000000
  83      85      bond                    0      0.333333
  83      86      bond                    0      0.222222
  84      108     global_bridge           0      0.000000
  84      142     global_bridge           0      0.000000
  84      85      bond                    0      0.333333
  84      86      bond                    0      0.333333
  84      87      local_bridge_k1         1      0.200000
  84      187     global_bridge           0      0.000000
  85      196     local_bridge_k1         1      0.100000
  85      135     global_bridge           0      0.000000
  85      86      bond                    0      0.444444
  85      87      bond                    0      0.300000
  85      88      bond                    0      0.222222
  85      185     local_bridge_k1         1      0.083333
  85      92      global_bridge           0      0.000000
  85      159     global_bridge           0      0.000000
  86      134     global_bridge           0      0.000000
  86      87      bond                    0      0.444444
  86      88      bond                    0      0.333333
  86      89      bond                    0      0.333333
  87      176     global_bridge           0      0.000000
  87      88      bond                    0      0.444444
  87      89      bond                    0      0.300000
  87      90      bond                    0      0.250000
  87      155     global_bridge           0      0.000000
  88      194     global_bridge           0      0.000000
  88      89      bond                    0      0.444444
  88      90      bond                    0      0.375000
  88      91      bond                    0      0.222222
  88      101     global_bridge           0      0.000000
  89      167     global_bridge           0      0.000000
  89      90      bond                    0      0.500000
  89      91      bond                    0      0.333333
  89      92      local_bridge_k1         1      0.200000
  89      127     global_bridge           0      0.000000
  90      162     global_bridge           0      0.000000
  90      112     global_bridge           0      0.000000
  90      183     local_bridge_k1         1      0.125000
  90      91      bond                    0      0.500000
  90      92      bond                    0      0.500000
  90      93      bond                    0      0.250000
  91      197     local_bridge_k1         1      0.111111
  91      121     global_bridge           0      0.000000
  91      92      bond                    0      0.555556
  91      93      bond                    0      0.333333
  91      94      bond                    0      0.250000
  92      96      bond                    0      0.300000
  92      129     global_bridge           0      0.000000
  92      197     local_bridge_k1         1      0.111111
  92      146     global_bridge           0      0.000000
  92      183     local_bridge_k1         1      0.090909
  92      93      bond                    0      0.500000
  92      94      bond                    0      0.500000
  92      95      bond                    0      0.300000
  93      96      bond                    0      0.400000
  93      161     global_bridge           0      0.000000
  93      98      local_bridge_k1         1      0.200000
  93      94      bond                    0      0.500000
  93      190     global_bridge           0      0.000000
  93      95      bond                    0      0.400000
  94      96      bond                    0      0.500000
  94      97      bond                    0      0.250000
  94      140     local_bridge_k1         1      0.125000
  94      125     local_bridge_k1         1      0.125000
  94      149     global_bridge           0      0.000000
  94      95      bond                    0      0.500000
  95      96      bond                    0      0.500000
  95      98      bond                    0      0.400000
  95      100     local_bridge_k1         1      0.200000
  95      97      bond                    0      0.400000
  95      124     global_bridge           0      0.000000
  96      97      bond                    0      0.400000
  96      98      bond                    0      0.400000
  96      99      bond                    0      0.222222
  96      170     global_bridge           0      0.000000
  96      178     global_bridge           0      0.000000
  96      122     global_bridge           0      0.000000
  97      98      bond                    0      0.400000
  97      99      bond                    0      0.333333
  97      100     bond                    0      0.300000
  97      134     global_bridge           0      0.000000
  97      163     global_bridge           0      0.000000
  97      181     global_bridge           0      0.000000
  98      99      bond                    0      0.444444
  98      100     bond                    0      0.400000
  98      158     global_bridge           0      0.000000
  98      187     global_bridge           0      0.000000
  98      101     local_bridge_k1         1      0.200000
  99      100     bond                    0      0.444444
  99      101     bond                    0      0.333333
  99      102     bond                    0      0.222222
  99      146     global_bridge           0      0.000000
  100     160     global_bridge           0      0.000000
  100     101     bond                    0      0.454545
  100     102     bond                    0      0.333333
  100     103     local_bridge_k1         1      0.200000
  100     194     global_bridge           0      0.000000
  100     127     local_bridge_k1         1      0.090909
  101     102     bond                    0      0.444444
  101     103     bond                    0      0.400000
  101     104     bond                    0      0.333333
  101     115     global_bridge           0      0.000000
  101     149     local_bridge_k1         1      0.076923
  101     157     local_bridge_k1         1      0.100000
  101     127     local_bridge_k1         1      0.153846
  102     198     global_bridge           0      0.000000
  102     103     bond                    0      0.444444
  102     104     bond                    0      0.500000
  102     105     bond                    0      0.285714
  102     142     global_bridge           0      0.000000
  103     104     bond                    0      0.666667
  103     105     bond                    0      0.428571
  103     106     bond                    0      0.300000
  103     149     local_bridge_k1         1      0.100000
  104     105     bond                    0      0.666667
  104     106     bond                    0      0.500000
  104     107     bond                    0      0.333333
  104     183     global_bridge           0      0.000000
  105     106     bond                    0      0.571429
  105     107     bond                    0      0.428571
  105     108     bond                    0      0.285714
  105     156     global_bridge           0      0.000000
  106     107     bond                    0      0.500000
  106     108     bond                    0      0.272727
  106     109     local_bridge_k1         1      0.166667
  106     173     global_bridge           0      0.000000
  106     115     global_bridge           0      0.000000
  106     182     global_bridge           0      0.000000
  107     108     bond                    0      0.500000
  107     110     bond                    0      0.250000
  107     109     bond                    0      0.500000
  108     160     global_bridge           0      0.000000
  108     109     bond                    0      0.363636
  108     110     bond                    0      0.444444
  108     111     local_bridge_k1         1      0.181818
  108     174     global_bridge           0      0.000000
  108     137     global_bridge           0      0.000000
  108     125     local_bridge_k1         1      0.090909
  109     110     bond                    0      0.555556
  109     111     bond                    0      0.250000
  109     112     local_bridge_k1         1      0.200000
  109     154     global_bridge           0      0.000000
  109     123     global_bridge           0      0.000000
  110     135     global_bridge           0      0.000000
  110     111     bond                    0      0.444444
  110     112     bond                    0      0.333333
  110     113     bond                    0      0.222222
  110     125     local_bridge_k1         1      0.111111
  111     192     local_bridge_k1         1      0.090909
  111     112     bond                    0      0.400000
  111     155     local_bridge_k1         1      0.166667
  111     114     local_bridge_k1         1      0.181818
  111     113     bond                    0      0.333333
  111     150     global_bridge           0      0.000000
  111     184     local_bridge_k1         1      0.083333
  112     113     bond                    0      0.444444
  112     114     bond                    0      0.300000
  112     115     bond                    0      0.250000
  112     148     global_bridge           0      0.000000
  112     121     global_bridge           0      0.000000
  113     114     bond                    0      0.444444
  113     115     bond                    0      0.375000
  113     116     bond                    0      0.222222
  113     185     global_bridge           0      0.000000
  113     123     global_bridge           0      0.000000
  114     144     global_bridge           0      0.000000
  114     199     global_bridge           0      0.000000
  114     137     global_bridge           0      0.000000
  114     115     bond                    0      0.500000
  114     116     bond                    0      0.300000
  114     117     bond                    0      0.333333
  114     120     local_bridge_k1         1      0.111111
  115     116     bond                    0      0.500000
  115     117     bond                    0      0.375000
  115     118     bond                    0      0.250000
  116     133     global_bridge           0      0.000000
  116     117     bond                    0      0.444444
  116     118     bond                    0      0.375000
  116     119     bond                    0      0.222222
  116     184     local_bridge_k1         1      0.100000
  116     190     local_bridge_k1         1      0.100000
  116     159     global_bridge           0      0.000000
  117     194     global_bridge           0      0.000000
  117     118     bond                    0      0.500000
  117     119     bond                    0      0.333333
  117     120     bond                    0      0.333333
  118     129     global_bridge           0      0.000000
  118     182     global_bridge           0      0.000000
  118     119     bond                    0      0.500000
  118     120     bond                    0      0.375000
  118     121     bond                    0      0.250000
  119     132     global_bridge           0      0.000000
  119     139     local_bridge_k1         1      0.125000
  119     121     bond                    0      0.333333
  119     120     bond                    0      0.555556
  119     122     bond                    0      0.250000
  120     139     local_bridge_k1         1      0.125000
  120     121     bond                    0      0.444444
  120     122     bond                    0      0.375000
  120     123     bond                    0      0.222222
  121     192     global_bridge           0      0.000000
  121     123     bond                    0      0.333333
  121     122     bond                    0      0.500000
  121     124     bond                    0      0.333333
  122     123     bond                    0      0.500000
  122     124     bond                    0      0.500000
  122     125     bond                    0      0.250000
  123     177     global_bridge           0      0.000000
  123     125     bond                    0      0.272727
  123     124     bond                    0      0.666667
  123     157     global_bridge           0      0.000000
  123     126     bond                    0      0.222222
  124     127     bond                    0      0.333333
  124     125     bond                    0      0.666667
  124     126     bond                    0      0.500000
  125     128     bond                    0      0.333333
  125     140     local_bridge_k1         1      0.166667
  125     126     bond                    0      0.444444
  125     127     bond                    0      0.416667
  126     128     bond                    0      0.500000
  126     129     bond                    0      0.222222
  126     194     global_bridge           0      0.000000
  126     141     global_bridge           0      0.000000
  126     127     bond                    0      0.444444
  127     128     bond                    0      0.666667
  127     130     bond                    0      0.222222
  127     129     bond                    0      0.214286
  127     140     local_bridge_k1         1      0.076923
  127     157     local_bridge_k1         1      0.100000
  127     183     global_bridge           0      0.000000
  128     129     bond                    0      0.666667
  128     130     bond                    0      0.500000
  128     131     bond                    0      0.333333
  128     184     global_bridge           0      0.000000
  129     130     bond                    0      0.444444
  129     131     bond                    0      0.444444
  129     132     local_bridge_k1         1      0.142857
  129     156     local_bridge_k1         1      0.090909
  129     176     local_bridge_k1         1      0.100000
  129     178     local_bridge_k1         1      0.090909
  129     137     global_bridge           0      0.000000
  130     133     bond                    0      0.222222
  130     131     bond                    0      0.444444
  130     132     bond                    0      0.333333
  131     132     bond                    0      0.444444
  131     133     bond                    0      0.333333
  131     134     bond                    0      0.222222
  131     140     local_bridge_k1         1      0.111111
  131     146     local_bridge_k1         1      0.111111
  132     133     bond                    0      0.363636
  132     134     bond                    0      0.250000
  132     135     local_bridge_k1         1      0.181818
  132     179     global_bridge           0      0.000000
  132     159     global_bridge           0      0.000000
  133     134     bond                    0      0.363636
  133     135     bond                    0      0.272727
  133     136     bond                    0      0.333333
  133     199     global_bridge           0      0.000000
  133     174     global_bridge           0      0.000000
  134     135     bond                    0      0.454545
  134     136     bond                    0      0.333333
  134     137     local_bridge_k1         1      0.181818
  134     177     local_bridge_k1         1      0.090909
  134     176     local_bridge_k1         1      0.100000
  134     154     global_bridge           0      0.000000
  134     191     global_bridge           0      0.000000
  135     136     bond                    0      0.444444
  135     137     bond                    0      0.272727
  135     138     local_bridge_k1         1      0.200000
  135     146     global_bridge           0      0.000000
  136     195     global_bridge           0      0.000000
  136     137     bond                    0      0.444444
  136     138     bond                    0      0.444444
  136     139     bond                    0      0.250000
  137     198     global_bridge           0      0.000000
  137     138     bond                    0      0.400000
  137     139     bond                    0      0.375000
  137     140     local_bridge_k1         1      0.181818
  138     139     bond                    0      0.500000
  138     171     global_bridge           0      0.000000
  138     140     bond                    0      0.300000
  138     141     local_bridge_k1         1      0.200000
  138     179     global_bridge           0      0.000000
  138     185     global_bridge           0      0.000000
  139     140     bond                    0      0.500000
  139     141     bond                    0      0.375000
  139     142     bond                    0      0.250000
  140     193     local_bridge_k1         1      0.100000
  140     196     local_bridge_k1         1      0.100000
  140     141     bond                    0      0.400000
  140     142     bond                    0      0.250000
  140     143     bond                    0      0.230769
  140     146     local_bridge_k1         1      0.153846
  141     164     local_bridge_k1         1      0.100000
  141     142     bond                    0      0.400000
  141     143     bond                    0      0.300000
  141     144     local_bridge_k1         1      0.200000
  141     151     local_bridge_k1         1      0.100000
  141     189     global_bridge           0      0.000000
  142     144     bond                    0      0.300000
  142     143     bond                    0      0.333333
  142     145     bond                    0      0.300000
  142     148     local_bridge_k1         1      0.166667
  143     165     local_bridge_k1         1      0.125000
  143     145     bond                    0      0.400000
  143     144     bond                    0      0.400000
  143     146     bond                    0      0.230769
  144     193     local_bridge_k1         1      0.100000
  144     146     bond                    0      0.300000
  144     178     global_bridge           0      0.000000
  144     145     bond                    0      0.400000
  144     147     local_bridge_k1         1      0.200000
  145     146     bond                    0      0.400000
  145     147     bond                    0      0.500000
  145     148     bond                    0      0.300000
  145     155     local_bridge_k1         1      0.100000
  145     189     local_bridge_k1         1      0.100000
  146     164     global_bridge           0      0.000000
  146     148     bond                    0      0.230769
  146     147     bond                    0      0.333333
  146     149     local_bridge_k1         1      0.153846
  147     148     bond                    0      0.333333
  147     150     local_bridge_k1         1      0.200000
  147     186     local_bridge_k1         1      0.125000
  147     155     local_bridge_k1         1      0.166667
  147     156     local_bridge_k1         1      0.181818
  147     189     bond                    0      0.300000
  147     149     bond                    0      0.250000
  148     149     bond                    0      0.307692
  148     150     bond                    0      0.300000
  148     151     local_bridge_k1         1      0.181818
  149     152     bond                    0      0.300000
  149     150     bond                    0      0.400000
  149     151     bond                    0      0.272727
  149     185     local_bridge_k1         1      0.076923
  149     165     global_bridge           0      0.000000
  150     151     bond                    0      0.400000
  150     152     bond                    0      0.300000
  150     153     bond                    0      0.300000
  151     164     local_bridge_k1         1      0.100000
  151     152     bond                    0      0.400000
  151     179     global_bridge           0      0.000000
  151     153     bond                    0      0.300000
  151     154     local_bridge_k1         1      0.181818
  152     162     global_bridge           0      0.000000
  152     174     global_bridge           0      0.000000
  152     153     bond                    0      0.400000
  152     154     bond                    0      0.300000
  152     155     local_bridge_k1         1      0.200000
  152     185     local_bridge_k1         1      0.100000
  153     161     global_bridge           0      0.000000
  153     173     global_bridge           0      0.000000
  153     154     bond                    0      0.400000
  153     155     bond                    0      0.300000
  153     156     local_bridge_k1         1      0.200000
  154     155     bond                    0      0.454545
  154     156     bond                    0      0.272727
  154     157     local_bridge_k1         1      0.200000
  155     158     local_bridge_k1         1      0.200000
  155     156     bond                    0      0.545455
  155     157     bond                    0      0.300000
  156     172     global_bridge           0      0.000000
  156     157     bond                    0      0.400000
  156     189     local_bridge_k1         1      0.200000
  156     158     bond                    0      0.300000
  156     159     bond                    0      0.272727
  157     160     local_bridge_k1         1      0.200000
  157     159     bond                    0      0.300000
  157     181     global_bridge           0      0.000000
  157     158     bond                    0      0.500000
  158     160     bond                    0      0.300000
  158     161     local_bridge_k1         1      0.200000
  158     178     global_bridge           0      0.000000
  158     159     bond                    0      0.400000
  159     160     bond                    0      0.400000
  159     161     bond                    0      0.272727
  159     162     local_bridge_k1         1      0.200000
  159     198     global_bridge           0      0.000000
  159     189     local_bridge_k1         1      0.100000
  159     180     global_bridge           0      0.000000
  160     162     bond                    0      0.300000
  160     163     local_bridge_k1         1      0.200000
  160     197     local_bridge_k1         1      0.111111
  160     161     bond                    0      0.500000
  160     177     global_bridge           0      0.000000
  161     162     bond                    0      0.400000
  161     163     bond                    0      0.363636
  161     164     local_bridge_k1         1      0.200000
  161     197     local_bridge_k1         1      0.111111
  161     175     global_bridge           0      0.000000
  161     179     local_bridge_k1         1      0.090909
  162     163     bond                    0      0.500000
  162     164     bond                    0      0.400000
  162     165     bond                    0      0.375000
  162     166     bond                    0      0.300000
  162     184     global_bridge           0      0.000000
  163     195     global_bridge           0      0.000000
  163     164     bond                    0      0.400000
  163     165     bond                    0      0.375000
  163     166     bond                    0      0.300000
  163     172     global_bridge           0      0.000000
  163     179     local_bridge_k1         1      0.090909
  164     165     bond                    0      0.500000
  164     166     bond                    0      0.400000
  164     167     local_bridge_k1         1      0.200000
  165     166     bond                    0      0.625000
  165     167     bond                    0      0.500000
  165     168     bond                    0      0.250000
  166     167     bond                    0      0.400000
  166     168     bond                    0      0.333333
  166     169     bond                    0      0.375000
  167     168     bond                    0      0.444444
  167     169     bond                    0      0.375000
  167     185     global_bridge           0      0.000000
  167     170     bond                    0      0.250000
  168     169     bond                    0      0.500000
  168     170     bond                    0      0.375000
  168     171     bond                    0      0.222222
  169     170     bond                    0      0.500000
  169     171     bond                    0      0.375000
  169     172     bond                    0      0.250000
  170     171     bond                    0      0.500000
  170     172     bond                    0      0.500000
  170     173     bond                    0      0.250000
  171     199     global_bridge           0      0.000000
  171     172     bond                    0      0.444444
  171     174     bond                    0      0.222222
  171     173     bond                    0      0.333333
  172     173     bond                    0      0.400000
  172     174     bond                    0      0.333333
  172     175     bond                    0      0.222222
  172     182     global_bridge           0      0.000000
  173     174     bond                    0      0.444444
  173     175     bond                    0      0.333333
  173     176     local_bridge_k1         1      0.200000
  173     188     global_bridge           0      0.000000
  174     175     bond                    0      0.444444
  174     176     bond                    0      0.333333
  174     177     bond                    0      0.222222
  175     176     bond                    0      0.444444
  175     177     bond                    0      0.333333
  175     178     bond                    0      0.222222
  175     191     global_bridge           0      0.000000
  176     177     bond                    0      0.500000
  176     178     bond                    0      0.400000
  176     179     local_bridge_k1         1      0.200000
  177     178     bond                    0      0.363636
  177     179     bond                    0      0.272727
  177     180     bond                    0      0.272727
  178     195     local_bridge_k1         1      0.090909
  178     192     local_bridge_k1         1      0.090909
  178     179     bond                    0      0.363636
  178     180     bond                    0      0.272727
  178     181     local_bridge_k1         1      0.181818
  179     180     bond                    0      0.363636
  179     181     bond                    0      0.272727
  179     182     bond                    0      0.222222
  180     181     bond                    0      0.363636
  180     182     bond                    0      0.333333
  180     183     local_bridge_k1         1      0.181818
  181     182     bond                    0      0.444444
  181     183     bond                    0      0.272727
  181     184     local_bridge_k1         1      0.181818
  182     183     bond                    0      0.444444
  182     184     bond                    0      0.333333
  182     185     bond                    0      0.222222
  183     184     bond                    0      0.363636
  183     185     bond                    0      0.272727
  183     186     bond                    0      0.250000
  184     185     bond                    0      0.333333
  184     186     bond                    0      0.375000
  184     187     bond                    0      0.300000
  184     190     local_bridge_k1         1      0.200000
  185     187     bond                    0      0.300000
  185     186     bond                    0      0.500000
  185     188     bond                    0      0.272727
  186     187     bond                    0      0.500000
  186     188     bond                    0      0.375000
  186     189     bond                    0      0.375000
  187     188     bond                    0      0.400000
  187     189     bond                    0      0.300000
  187     190     bond                    0      0.300000
  188     189     bond                    0      0.400000
  188     190     bond                    0      0.300000
  188     191     local_bridge_k1         1      0.200000
  189     192     local_bridge_k1         1      0.200000
  189     191     bond                    0      0.300000
  189     190     bond                    0      0.400000
  190     192     bond                    0      0.300000
  190     193     local_bridge_k1         1      0.200000
  190     191     bond                    0      0.400000
  191     192     bond                    0      0.400000
  191     193     bond                    0      0.300000
  191     194     local_bridge_k1         1      0.200000
  192     193     bond                    0      0.400000
  192     194     bond                    0      0.300000
  192     195     bond                    0      0.272727
  193     194     bond                    0      0.400000
  193     195     bond                    0      0.400000
  193     196     bond                    0      0.300000
  194     195     bond                    0      0.400000
  194     197     bond                    0      0.222222
  194     196     bond                    0      0.300000
  195     196     bond                    0      0.400000
  195     197     bond                    0      0.333333
  195     198     local_bridge_k1         1      0.200000
  196     197     bond                    0      0.444444
  196     198     bond                    0      0.300000
  196     199     bond                    0      0.222222
  197     198     bond                    0      0.444444
  197     199     bond                    0      0.333333
  198     199     bond                    0      0.444444
--------------------------------------------------------------------------------
