HETA 分析結果
================================================================================
節點數     : 200
邊數       : 903
kmax       : 1
n_random   : 1000
執行時間   : 0.152 秒
原始 indexing : 1-indexed
節點座標   : 無（全 0）
================================================================================

分類統計
--------------------------------------------------------------------------------
  silk link      :    0 條  (  0.0%)
  bond link      :  611 條  ( 67.7%)
  local bridge   :   48 條  (  5.3%)
  global bridge  :  244 條  ( 27.0%)
--------------------------------------------------------------------------------

R^1 (第一層共同鄰居比) 統計
--------------------------------------------------------------------------------
  min    : 0.000000
  max    : 0.857143
  mean   : 0.303877
  median : 0.333333
--------------------------------------------------------------------------------

節點座標 (Vertices)
--------------------------------------------------------------------------------
  id      x             y           
  122     166     global_bridge           0      0.000000
  122     124     bond                    0      0.363636
  122     146     global_bridge           0      0.000000
  122     123     bond                    0      0.571429
  122     156     global_bridge           0      0.000000
  122     125     bond                    0      0.375000
  122     127     bond                    0      0.200000
  123     199     global_bridge           0      0.000000
  123     124     bond                    0      0.571429
  123     125     bond                    0      0.428571
  123     126     bond                    0      0.285714
  124     130     local_bridge_k1         1      0.142857
  124     164     local_bridge_k1         1      0.125000
  124     167     local_bridge_k1         1      0.166667
  124     139     global_bridge           0      0.000000
  124     151     global_bridge           0      0.000000
  124     125     bond                    0      0.500000
  124     126     bond                    0      0.375000
  124     127     bond                    0      0.400000
  125     128     bond                    0      0.250000
  125     157     global_bridge           0      0.000000
  125     126     bond                    0      0.500000
  125     127     bond                    0      0.500000
  126     128     bond                    0      0.375000
  126     129     bond                    0      0.250000
  126     176     local_bridge_k1         1      0.125000
  126     177     local_bridge_k1         1      0.125000
  126     127     bond                    0      0.500000
  127     128     bond                    0      0.444444
  127     130     bond                    0      0.428571
  127     129     bond                    0      0.375000
  127     196     global_bridge           0      0.000000
  128     129     bond                    0      0.500000
  128     130     bond                    0      0.571429
  128     131     bond                    0      0.428571
  128     133     bond                    0      0.250000
  129     130     bond                    0      0.571429
  129     132     bond                    0      0.250000
  129     131     bond                    0      0.428571
  130     131     bond                    0      0.571429
  130     132     bond                    0      0.428571
  130     133     bond                    0      0.428571
  130     176     global_bridge           0      0.000000
  131     132     bond                    0      0.571429
  131     133     bond                    0      0.571429
  131     134     bond                    0      0.285714
  131     160     global_bridge           0      0.000000
  132     133     bond                    0      0.500000
  132     134     bond                    0      0.428571
  132     193     global_bridge           0      0.000000
  132     163     global_bridge           0      0.000000
  132     178     local_bridge_k1         1      0.100000
  132     135     bond                    0      0.375000
  133     134     bond                    0      0.571429
  133     135     bond                    0      0.375000
  133     136     bond                    0      0.333333
  133     180     global_bridge           0      0.000000
  134     135     bond                    0      0.571429
  134     136     bond                    0      0.500000
  134     137     bond                    0      0.333333
  135     136     bond                    0      0.666667
  135     137     bond                    0      0.500000
  135     138     bond                    0      0.250000
  135     178     local_bridge_k1         1      0.125000
  135     188     global_bridge           0      0.000000
  136     137     bond                    0      0.666667
  136     138     bond                    0      0.500000
  136     139     bond                    0      0.333333
  137     169     global_bridge           0      0.000000
  137     138     bond                    0      0.666667
  137     139     bond                    0      0.500000
  137     140     bond                    0      0.333333
  138     139     bond                    0      0.444444
  138     140     bond                    0      0.428571
  138     141     bond                    0      0.285714
  138     179     global_bridge           0      0.000000
  139     140     bond                    0      0.571429
  139     141     bond                    0      0.428571
  139     142     bond                    0      0.250000
  139     175     global_bridge           0      0.000000
  139     148     global_bridge           0      0.000000
  140     141     bond                    0      0.571429
  140     142     bond                    0      0.428571
  140     143     bond                    0      0.285714
  140     174     global_bridge           0      0.000000
  141     173     global_bridge           0      0.000000
  141     142     bond                    0      0.571429
  141     143     bond                    0      0.428571
  141     144     bond                    0      0.285714
  142     143     bond                    0      0.500000
  142     144     bond                    0      0.428571
  142     145     bond                    0      0.285714
  142     181     global_bridge           0      0.000000
  143     144     bond                    0      0.571429
  143     145     bond                    0      0.428571
  143     146     bond                    0      0.285714
  143     154     global_bridge           0      0.000000
  144     145     bond                    0      0.571429
  144     146     bond                    0      0.428571
  144     147     bond                    0      0.285714
  145     146     bond                    0      0.571429
  145     147     bond                    0      0.428571
  145     148     bond                    0      0.285714
  146     147     bond                    0      0.571429
  146     148     bond                    0      0.428571
  146     149     bond                    0      0.285714
  147     150     bond                    0      0.333333
  147     148     bond                    0      0.500000
  147     149     bond                    0      0.428571
  148     180     global_bridge           0      0.000000
  148     149     bond                    0      0.571429
  148     150     bond                    0      0.500000
  148     151     bond                    0      0.250000
  148     158     local_bridge_k1         1      0.111111
  148     159     local_bridge_k1         1      0.142857
  149     151     bond                    0      0.428571
  149     150     bond                    0      0.666667
  149     183     global_bridge           0      0.000000
  149     152     bond                    0      0.400000
  150     151     bond                    0      0.666667
  150     152     bond                    0      0.600000
  150     153     bond                    0      0.333333
  151     193     global_bridge           0      0.000000
  151     152     bond                    0      0.800000
  151     153     bond                    0      0.375000
  151     154     bond                    0      0.250000
  152     153     bond                    0      0.800000
  152     154     bond                    0      0.600000
  152     155     bond                    0      0.400000
  153     155     bond                    0      0.428571
  153     156     bond                    0      0.285714
  153     154     bond                    0      0.500000
  154     155     bond                    0      0.571429
  154     176     global_bridge           0      0.000000
  154     156     bond                    0      0.428571
  154     157     bond                    0      0.250000
  155     184     global_bridge           0      0.000000
  155     156     bond                    0      0.571429
  155     157     bond                    0      0.428571
  155     158     bond                    0      0.285714
  156     159     bond                    0      0.285714
  156     157     bond                    0      0.571429
  156     158     bond                    0      0.428571
  157     160     bond                    0      0.250000
  157     158     bond                    0      0.500000
  157     159     bond                    0      0.428571
  158     160     bond                    0      0.375000
  158     161     bond                    0      0.285714
  158     177     global_bridge           0      0.000000
  158     159     bond                    0      0.714286
  159     160     bond                    0      0.571429
  159     161     bond                    0      0.428571
  159     162     bond                    0      0.285714
  160     161     bond                    0      0.571429
  160     162     bond                    0      0.375000
  160     197     global_bridge           0      0.000000
  160     176     global_bridge           0      0.000000
  160     163     bond                    0      0.250000
  161     162     bond                    0      0.571429
  161     163     bond                    0      0.428571
  161     164     bond                    0      0.285714
  161     172     global_bridge           0      0.000000
  162     163     bond                    0      0.444444
  162     164     bond                    0      0.375000
  162     165     bond                    0      0.250000
  163     165     bond                    0      0.375000
  163     166     bond                    0      0.250000
  163     164     bond                    0      0.500000
  164     165     bond                    0      0.500000
  164     166     bond                    0      0.500000
  164     167     bond                    0      0.500000
  164     187     global_bridge           0      0.000000
  165     166     bond                    0      0.500000
  165     167     bond                    0      0.500000
  165     168     bond                    0      0.285714
  165     195     global_bridge           0      0.000000
  166     167     bond                    0      0.666667
  166     168     bond                    0      0.428571
  166     169     bond                    0      0.250000
  167     168     bond                    0      0.666667
  167     169     bond                    0      0.500000
  167     170     bond                    0      0.333333
  168     169     bond                    0      0.571429
  168     170     bond                    0      0.428571
  168     171     bond                    0      0.285714
  169     171     bond                    0      0.428571
  169     170     bond                    0      0.500000
  169     172     bond                    0      0.250000
  170     171     bond                    0      0.571429
  170     172     bond                    0      0.375000
  170     173     bond                    0      0.250000
  170     189     local_bridge_k1         1      0.111111
  171     172     bond                    0      0.571429
  171     173     bond                    0      0.428571
  171     174     bond                    0      0.285714
  172     173     bond                    0      0.500000
  172     174     bond                    0      0.375000
  172     175     bond                    0      0.250000
  173     174     bond                    0      0.500000
  173     175     bond                    0      0.375000
  173     176     bond                    0      0.250000
  174     175     bond                    0      0.500000
  174     176     bond                    0      0.333333
  174     177     bond                    0      0.250000
  175     176     bond                    0      0.500000
  175     177     bond                    0      0.375000
  175     178     bond                    0      0.250000
  175     183     global_bridge           0      0.000000
  176     177     bond                    0      0.625000
  176     178     bond                    0      0.300000
  176     179     bond                    0      0.285714
  177     178     bond                    0      0.500000
  177     179     bond                    0      0.428571
  177     180     bond                    0      0.250000
  178     179     bond                    0      0.571429
  178     180     bond                    0      0.375000
  178     181     bond                    0      0.285714
  179     180     bond                    0      0.571429
  179     181     bond                    0      0.428571
  179     182     bond                    0      0.333333
  180     183     bond                    0      0.250000
  180     181     bond                    0      0.571429
  180     182     bond                    0      0.500000
  181     182     bond                    0      0.666667
  181     183     bond                    0      0.428571
  181     184     bond                    0      0.285714
  182     183     bond                    0      0.666667
  182     184     bond                    0      0.500000
  182     185     bond                    0      0.400000
  183     184     bond                    0      0.500000
  183     185     bond                    0      0.600000
  183     186     bond                    0      0.400000
  184     187     bond                    0      0.500000
  184     196     local_bridge_k1         1      0.125000
  184     185     bond                    0      0.800000
  184     186     bond                    0      0.600000
  185     186     bond                    0      0.800000
  185     187     bond                    0      0.600000
  185     188     bond                    0      0.400000
  186     187     bond                    0      0.800000
  186     188     bond                    0      0.600000
  186     189     bond                    0      0.400000
  187     196     local_bridge_k1         1      0.111111
  187     188     bond                    0      0.571429
  187     189     bond                    0      0.333333
  187     190     bond                    0      0.250000
  188     189     bond                    0      0.571429
  188     190     bond                    0      0.428571
  188     191     bond                    0      0.333333
  189     192     bond                    0      0.222222
  189     190     bond                    0      0.500000
  189     191     bond                    0      0.500000
  190     192     bond                    0      0.375000
  190     193     bond                    0      0.250000
  190     191     bond                    0      0.666667
  191     192     bond                    0      0.666667
  191     193     bond                    0      0.500000
  191     194     bond                    0      0.333333
  192     194     bond                    0      0.428571
  192     195     bond                    0      0.300000
  192     193     bond                    0      0.500000
  193     194     bond                    0      0.571429
  193     195     bond                    0      0.375000
  193     196     bond                    0      0.250000
  194     196     bond                    0      0.428571
  194     197     bond                    0      0.285714
  194     195     bond                    0      0.571429
  195     196     bond                    0      0.400000
  195     198     bond                    0      0.333333
  195     197     bond                    0      0.428571
  196     198     bond                    0      0.500000
  196     199     bond                    0      0.333333
  196     197     bond                    0      0.571429
  197     198     bond                    0      0.666667
  197     199     bond                    0      0.500000
  198     199     bond                    0      0.666667
--------------------------------------------------------------------------------
